,factor,rf_imp,rf_imp_rank,xgb_imp,xgb_imp_rank,average_rank,overall_rank
0,Gold_volatility_kcp,0.01681328987280089,1.0,0.027303753,3.0,2.0,1.0
1,Platinum_momentum_stoch,0.008568638283782938,6.0,0.023890786,4.5,5.25,2.0
2,AUD_trend_macd_signal,0.011133124425073616,2.0,0.015358361,9.0,5.5,3.0
3,Gold_Change,0.007737501199135977,8.0,0.023890786,4.5,6.25,4.0
4,Gold_others_cr,0.0069681410407932175,11.0,0.017064847,8.0,9.5,5.0
5,Gold_trend_sma_slow,0.007202983300660925,10.0,0.011945393,13.5,11.75,6.0
6,CrudeOil_momentum_roc,0.00740980974936486,9.0,0.010238908,17.5,13.25,7.0
7,Gold_trend_kst_diff,0.005338375263840421,18.0,0.011945393,13.5,15.75,8.0
8,Gold_trend_macd,0.006062702990626374,13.0,0.0085324235,23.5,18.25,9.0
9,Gold_momentum_roc,0.00480737011722511,21.0,0.010238908,17.5,19.25,10.0
10,GBP_momentum_stoch_signal,0.004925783666374397,20.0,0.0085324235,23.5,21.75,11.0
11,Gold_trend_dpo,0.0033704005256637855,43.0,0.010238908,17.5,30.25,12.0
12,Copper_trend_cci,0.004380031827683547,28.0,0.0068259384,35.0,31.5,13.0
13,BrentOil_momentum_roc,0.004311799138661712,29.0,0.0068259384,35.0,32.0,14.0
14,USD_volatility_kcp,0.005517195522490307,16.0,0.005119454,53.0,34.5,15.0
15,AUD_trend_macd,0.005244493969823576,19.0,0.005119454,53.0,36.0,16.0
16,Gold_trend_ichimoku_b,0.0034878575828590224,38.0,0.0068259384,35.0,36.5,17.0
17,Silver_others_dr,0.002873659539766607,62.0,0.011945393,13.5,37.75,18.0
18,Platinum_Change,0.0027059431032834856,70.0,0.022184301,6.5,38.25,19.0
19,NaturalGas_trend_mass_index,0.003191572320958646,50.0,0.0068259384,35.0,42.5,20.0
20,CrudeOil_others_cr,0.002820623769426114,65.0,0.0085324235,23.5,44.25,21.0
21,Gold_volatility_kcw,0.003531751549722054,36.0,0.005119454,53.0,44.5,22.0
22,EUR_trend_dpo,0.0034670521808970135,39.0,0.005119454,53.0,46.0,23.0
23,AUD_Change,0.0024027034945098657,92.0,0.04778157,1.0,46.5,24.0
24,BrentOil_trend_dpo,0.0034170968740735485,42.0,0.005119454,53.0,47.5,25.0
25,CNY_trend_cci,0.003358638450784195,44.0,0.005119454,53.0,48.5,26.0
26,AUD_momentum_roc,0.002610894166111177,77.0,0.0085324235,23.5,50.25,27.0
27,AUD_momentum_stoch_signal,0.0028118421617866762,66.0,0.0068259384,35.0,50.5,28.0
28,Silver_Change,0.0025972065881536264,78.0,0.0085324235,23.5,50.75,29.0
29,JPY_others_dr,0.0027049257570617154,71.0,0.0068259384,35.0,53.0,30.0
30,NaturalGas_volatility_kcw,0.003016282341937463,56.0,0.005119454,53.0,54.5,31.0
31,Platinum_momentum_roc,0.0029502308064602635,60.0,0.005119454,53.0,56.5,32.0
32,NaturalGas_trend_trix,0.004198449035875852,30.0,0.0034129692,83.5,56.75,33.0
33,Gold_trend_ema_slow,0.0037700299192824855,34.0,0.0034129692,83.5,58.75,34.0
34,CrudeOil_trend_dpo,0.0036929685017888124,35.0,0.0034129692,83.5,59.25,35.0
35,Platinum_momentum_uo,0.002493344227816863,84.0,0.0068259384,35.0,59.5,36.0
36,CNY_trend_sma_slow,0.002656595536770972,73.0,0.005119454,53.0,63.0,37.0
37,NaturalGas_Change,0.0023963808729296596,95.0,0.0068259384,35.0,65.0,38.0
38,Copper_Change,0.003016695061705779,55.0,0.0034129692,83.5,69.25,39.0
39,Gold_momentum_uo,0.0024361860010386933,89.0,0.005119454,53.0,71.0,40.0
40,NaturalGas_others_cr,0.00207263556706716,125.0,0.0085324235,23.5,74.25,41.0
41,CrudeOil_trend_kst_diff,0.0027686966803704993,68.0,0.0034129692,83.5,75.75,42.0
42,Gold_trend_macd_diff,0.0021780328732223615,117.0,0.0068259384,35.0,76.0,43.0
43,JPY_others_cr,0.0026966856004389207,72.0,0.0034129692,83.5,77.75,44.0
44,AUD_trend_cci,0.0022840693471379765,105.0,0.005119454,53.0,79.0,45.0
45,AUD_trend_mass_index,0.0022503820237603075,109.0,0.005119454,53.0,81.0,46.0
46,Platinum_others_cr,0.0025951988366760435,79.0,0.0034129692,83.5,81.25,47.0
47,EUR_Change,0.0018433310652111285,150.0,0.011945393,13.5,81.75,48.0
48,Copper_volatility_bbp,0.002564530801138522,81.0,0.0034129692,83.5,82.25,49.0
49,GBP_trend_dpo,0.002556022238494735,82.0,0.0034129692,83.5,82.75,50.0
50,Gold_trend_macd_signal,0.0018873880833320381,145.0,0.0085324235,23.5,84.25,51.5
51,BrentOil_volatility_bbm,0.0017632234010503819,158.0,0.013651877,10.5,84.25,51.5
52,EUR_volatility_kcp,0.0021596649910976947,119.0,0.005119454,53.0,86.0,53.0
53,AUD_momentum_ao,0.009183677293880605,4.0,0.0017064846,174.0,89.0,54.0
54,AUD_volatility_bbw,0.00786972666114569,7.0,0.0017064846,174.0,90.5,55.0
55,Gasoline_volatility_kcp,0.0023134639988771906,103.0,0.0034129692,83.5,93.25,56.0
56,USD_trend_cci,0.0023031642842798834,104.0,0.0034129692,83.5,93.75,57.0
57,JPY_trend_ichimoku_b,0.0019526877523025504,135.0,0.005119454,53.0,94.0,58.0
58,Gold_trend_mass_index,0.0022702709152071813,106.0,0.0034129692,83.5,94.75,59.0
59,AUD_momentum_uo,0.0022684353511399544,107.0,0.0034129692,83.5,95.25,60.0
60,CNY_volatility_bbh,0.005397472264962504,17.0,0.0017064846,174.0,95.5,61.0
61,JPY_trend_kst_diff,0.0017440525344640564,160.0,0.0068259384,35.0,97.5,62.0
62,BrentOil_trend_macd_diff,0.004729732503265048,22.0,0.0017064846,174.0,98.0,63.0
63,CNY_momentum_stoch_signal,0.004672066307588218,23.0,0.0017064846,174.0,98.5,64.5
64,GBP_trend_cci,0.0017417331780297377,162.0,0.0068259384,35.0,98.5,64.5
65,Gold_momentum_ao,0.004627308058028796,25.0,0.0017064846,174.0,99.5,66.0
66,Platinum_volatility_bbw,0.004427274330460317,27.0,0.0017064846,174.0,100.5,67.0
67,GBP_Change,0.0015317497665733046,197.0,0.022184301,6.5,101.75,68.0
68,AUD_trend_dpo,0.004140932699325236,31.0,0.0017064846,174.0,102.5,69.0
69,CNY_momentum_uo,0.0018174189972951415,153.0,0.005119454,53.0,103.0,70.5
70,NaturalGas_trend_dpo,0.0039865245659154065,32.0,0.0017064846,174.0,103.0,70.5
71,NaturalGas_trend_kst_diff,0.0020806270310939528,124.0,0.0034129692,83.5,103.75,72.0
72,Platinum_others_dr,0.0017988363542770084,156.0,0.005119454,53.0,104.5,73.0
73,Gold_trend_psar,0.003421168840136058,41.0,0.0017064846,174.0,107.5,74.0
74,EUR_momentum_stoch,0.0017304839004477846,165.0,0.005119454,53.0,109.0,75.0
75,Gasoline_momentum_roc,0.003356167524516626,45.0,0.0017064846,174.0,109.5,76.0
76,AUD_volatility_kcw,0.001948503201270488,137.0,0.0034129692,83.5,110.25,77.0
77,AUD_trend_visual_ichimoku_a,0.003308500099076867,47.0,0.0017064846,174.0,110.5,78.0
78,GBP_volatility_kcp,0.0019214423747022104,139.0,0.0034129692,83.5,111.25,79.0
79,Platinum_trend_dpo,0.003166065899224017,51.0,0.0017064846,174.0,112.5,80.0
80,Gasoline_trend_dpo,0.0031086854938998077,52.0,0.0017064846,174.0,113.0,81.0
